[09:14:15] [main/INFO]: ModLauncher running: args [--username, SethOffiiciel, --version, neoforge-21.1.241, --gameDir, C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon, --assetsDir, C:\Users\vince\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 843a135a0aa64889a67384a053cb3433, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, ed4231-c700a3-26608e-22654b-c74597, --xuid, 2535433355416315, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\vince\curseforge\minecraft\Quickplay\682d5080-a092-4549-880e-eab13d929439.json, , , , --fml.neoForgeVersion, 21.1.241, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[09:14:15] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[09:14:15] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[09:14:15] [main/INFO]: Searching for graphics cards...
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002303, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon RX 6900 XT', adapterType=0x0000230B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [AMD_GAME_OPTIMIZATION_BROKEN]
[09:14:15] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[05Aug2026 09:14:41.058] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[05Aug2026 09:14:41.069] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Chunks] Enabled KubeJS integration
[05Aug2026 09:14:41.087] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method rotate in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.trapdoor.CopycatTrapdoorBlock
[05Aug2026 09:14:41.087] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method mirror in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.trapdoor.CopycatTrapdoorBlock
[05Aug2026 09:14:41.087] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useItemOn in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.trapdoor.CopycatTrapdoorBlock
[05Aug2026 09:14:41.087] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useWithoutItem in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.trapdoor.CopycatTrapdoorBlock
[05Aug2026 09:14:41.142] [modloading-worker-0/INFO] [com.necro.fireworkcapsules.common.FireworkCapsules/]: Initiating fireworkcapsules
[05Aug2026 09:14:41.171] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method rotate in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.wall.CopycatWallBlock
[05Aug2026 09:14:41.171] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method mirror in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.wall.CopycatWallBlock
[05Aug2026 09:14:41.171] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useItemOn in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.wall.CopycatWallBlock
[05Aug2026 09:14:41.171] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useWithoutItem in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.wall.CopycatWallBlock
[05Aug2026 09:14:41.175] [modloading-worker-0/INFO] [CatchIndicator/]: [catchindicator] Client-only init OK
[05Aug2026 09:14:41.219] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method rotate in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.shaft.CopycatShaftBlock
[05Aug2026 09:14:41.219] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method mirror in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.shaft.CopycatShaftBlock
[05Aug2026 09:14:41.219] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useItemOn in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.shaft.CopycatShaftBlock
[05Aug2026 09:14:41.219] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useWithoutItem in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.shaft.CopycatShaftBlock
[05Aug2026 09:14:41.242] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method rotate in copycats-neoforge.mixins.json:foundation.copycat.multistate.MultiStateCopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.cogwheel.CopycatCogWheelBlock
[05Aug2026 09:14:41.242] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method mirror in copycats-neoforge.mixins.json:foundation.copycat.multistate.MultiStateCopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.cogwheel.CopycatCogWheelBlock
[05Aug2026 09:14:41.242] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useItemOn in copycats-neoforge.mixins.json:foundation.copycat.multistate.MultiStateCopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.cogwheel.CopycatCogWheelBlock
[05Aug2026 09:14:41.242] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useWithoutItem in copycats-neoforge.mixins.json:foundation.copycat.multistate.MultiStateCopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.cogwheel.CopycatCogWheelBlock
[05Aug2026 09:14:41.266] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method rotate in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.fluid_pipe.CopycatFluidPipeBlock
[05Aug2026 09:14:41.266] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method mirror in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.fluid_pipe.CopycatFluidPipeBlock
[05Aug2026 09:14:41.266] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useItemOn in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.fluid_pipe.CopycatFluidPipeBlock
[05Aug2026 09:14:41.266] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useWithoutItem in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.fluid_pipe.CopycatFluidPipeBlock
[05Aug2026 09:14:41.292] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method rotate in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.pane.CopycatPaneBlock
[05Aug2026 09:14:41.292] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method mirror in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.pane.CopycatPaneBlock
[05Aug2026 09:14:41.292] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useItemOn in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.pane.CopycatPaneBlock
[05Aug2026 09:14:41.292] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method useWithoutItem in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.pane.CopycatPaneBlock
[05Aug2026 09:14:41.315] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for titanium
[05Aug2026 09:14:41.344] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method onLoad in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockEntityMixin from mod copycats because it already exists in com.copycatsplus.copycats.foundation.copycat.CCCopycatBlockEntity
[05Aug2026 09:14:41.350] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method onLoad in copycats-neoforge.mixins.json:foundation.copycat.multistate.MultiStateCopycatBlockEntityMixin from mod copycats because it already exists in com.copycatsplus.copycats.foundation.copycat.multistate.MultiStateCopycatBlockEntity
[05Aug2026 09:14:41.363] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method onLoad in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockEntityMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.shaft.CopycatShaftBlockEntity
[05Aug2026 09:14:41.370] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method onLoad in copycats-neoforge.mixins.json:foundation.copycat.multistate.MultiStateCopycatBlockEntityMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.cogwheel.CopycatCogWheelBlockEntity
[05Aug2026 09:14:41.379] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method onLoad in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockEntityMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.fluid_pipe.CopycatFluidPipeBlockEntity
[05Aug2026 09:14:41.386] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method onLoad in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockEntityMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.fluid_pipe.CopycatStraightPipeBlockEntity
[05Aug2026 09:14:41.393] [modloading-worker-0/WARN] [mixin/]: Discarding @Unique public method onLoad in copycats-neoforge.mixins.json:foundation.copycat.CopycatBlockEntityMixin from mod copycats because it already exists in com.copycatsplus.copycats.content.copycat.sliding_door.CopycatSlidingDoorBlockEntity
[05Aug2026 09:14:41.527] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Deserializing AOTAConfig from 'C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\config\armoroftheages.json'
[05Aug2026 09:14:41.547] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Deserializing YACLConfig from 'C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\config\yacl.json5'
[05Aug2026 09:14:41.567] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[05Aug2026 09:14:41.578] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for functionalstorage
[05Aug2026 09:14:41.609] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone data components
[05Aug2026 09:14:41.648] [modloading-worker-0/INFO] [cobblemore_lib/]: Initializing Cobblemore Lib
[05Aug2026 09:14:41.709] [modloading-worker-0/INFO] [cobblemonsizevariation/]: Loading sizing algorithms...
[05Aug2026 09:14:41.711] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone items
[05Aug2026 09:14:41.753] [modloading-worker-0/INFO] [cobblemonsizevariation/]: Loaded 2 size definitions.
[05Aug2026 09:14:41.757] [modloading-worker-0/WARN] [mixin/]: Error loading class: it/hurts/octostudios/octolib/modules/particles/OctoRenderManager (java.lang.ClassNotFoundException: it.hurts.octostudios.octolib.modules.particles.OctoRenderManager)
[05Aug2026 09:14:41.795] [modloading-worker-0/INFO] [Better Archeology/]: Registering Worldgen/structure Types for Better Archeology
[05Aug2026 09:14:41.797] [modloading-worker-0/INFO] [Better Archeology/]: Registering Entity Types for Better Archeology
[05Aug2026 09:14:41.799] [modloading-worker-0/INFO] [Better Archeology/]: Registering Enchantments for Better Archeology
[05Aug2026 09:14:41.802] [modloading-worker-0/INFO] [Better Archeology/]: Registering Creative Mode Tabs for Better Archeology
[05Aug2026 09:14:41.808] [modloading-worker-0/INFO] [CobblemonIncubator/]: Loaded incubator config: baseSpeed=5, speedUpgradeMultiplier=2.0, upgradedSpeed=10, displayMask=31, upgradeMask=15, filterMask=63, automationMask=3, geneFusion(enabled=true, chargePerLevel=0.5, costMultiplier=1.0, syringeMaxCharge=500)
[05Aug2026 09:14:41.811] [modloading-worker-0/INFO] [Better Archeology/]: Registering Items for Better Archeology
[05Aug2026 09:14:41.837] [modloading-worker-0/INFO] [CobblemonIncubator/]: Cobblemon Incubator loaded!
[05Aug2026 09:14:41.873] [modloading-worker-0/INFO] [Better Archeology/]: Registering Blocks for Better Archeology
[05Aug2026 09:14:41.874] [modloading-worker-0/INFO] [Better Archeology/]: Registering Tags for Better Archeology
[05Aug2026 09:14:41.874] [modloading-worker-0/INFO] [de.keksuccino.fancymenu.FancyMenu/]: [FANCYMENU] Loading v3.9.9 in client-side mode on NEOFORGE!
[05Aug2026 09:14:41.878] [modloading-worker-0/INFO] [net.nicguzzo.wands.WandsMod/]: Has opac!! false
[05Aug2026 09:14:41.878] [modloading-worker-0/INFO] [net.nicguzzo.wands.WandsMod/]: Has ftbchunks!! false
[05Aug2026 09:14:41.878] [modloading-worker-0/INFO] [net.nicguzzo.wands.WandsMod/]: Has flan!! false
[05Aug2026 09:14:41.880] [modloading-worker-0/INFO] [Better Archeology/]: Registering Block Entity Types for Better Archeology
[05Aug2026 09:14:41.887] [modloading-worker-0/INFO] [Better Archeology/]: Registering Menus for Better Archeology
[05Aug2026 09:14:41.893] [modloading-worker-0/INFO] [Better Archeology/]: Registering Recipe Serializers for Better Archeology
[05Aug2026 09:14:41.893] [modloading-worker-0/INFO] [Better Archeology/]: Registering Recipe Types for Better Archeology
[05Aug2026 09:14:41.901] [modloading-worker-0/INFO] [Better Archeology/]: Registering Villager Professions for Better Archeology
[05Aug2026 09:14:41.905] [modloading-worker-0/INFO] [Better Archeology/]: Registering Events for Better Archeology
[05Aug2026 09:14:41.908] [modloading-worker-0/INFO] [Better Archeology/]: Registering Sound Events for Better Archeology
[05Aug2026 09:14:41.949] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Blocks
[05Aug2026 09:14:41.980] [modloading-worker-0/INFO] [pp_legendarydungeons/]: [WTrader JSON] Registered Architectury server-data reload listener.
[05Aug2026 09:14:41.987] [modloading-worker-0/INFO] [pp_legendarydungeons/]: [Pokemon Profiles] Registered Architectury server-data reload listener.
[05Aug2026 09:14:41.998] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Wood
[05Aug2026 09:14:42.001] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Block Entities
[05Aug2026 09:14:42.002] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Entities
[05Aug2026 09:14:42.002] [modloading-worker-0/INFO] [pp_legendarydungeons/]: [Villager Trades] Registered 3 additive Architectury cartographer trade-pool listings.
[05Aug2026 09:14:42.004] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Creative Tabs
[05Aug2026 09:14:42.006] [modloading-worker-0/INFO] [pp_legendarydungeons/]: [Loot Injection] Registered 3 additive Architectury loot-table injection groups.
[05Aug2026 09:14:42.008] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Sounds
[05Aug2026 09:14:42.009] [modloading-worker-0/INFO] [ars.shiny.ArsShiny/]: Registered Ars Shiny ritual: arsshiny:ritual_shiny
[05Aug2026 09:14:42.010] [modloading-worker-0/INFO] [pp_legendarydungeons/]: [Pokemon Loot] Registered Cobblemon battle-faint and loot-drop listeners. Execution enabled: true
[05Aug2026 09:14:42.011] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Block Predicate
[05Aug2026 09:14:42.011] [modloading-worker-0/INFO] [ars.shiny.ArsShiny/]: Registered Cobblemon shiny chance handler
[05Aug2026 09:14:42.018] [modloading-worker-0/INFO] [pp_legendarydungeons/]: [Dungeon Pokemon] Registered Cobblemon save, load, and capture listeners.
[05Aug2026 09:14:42.019] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone State Providers
[05Aug2026 09:14:42.021] [modloading-worker-0/INFO] [pp_legendarydungeons/]: Cobblemon: Explore Legendary Dungeons initialized on NeoForge.
[05Aug2026 09:14:42.025] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Tree Decorators
[05Aug2026 09:14:42.038] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Custom Features
[05Aug2026 09:14:42.041] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Structure Pieces
[05Aug2026 09:14:42.043] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Custom Structure Types
[05Aug2026 09:14:42.048] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Configured Features
[05Aug2026 09:14:42.073] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Creating and Registering Overworld Vegetation Configured Features
[05Aug2026 09:14:42.149] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Tree Configured Features
[05Aug2026 09:14:42.166] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Creating and Registering Vanilla Configured Features
[05Aug2026 09:14:42.170] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes You'll Go Overworld Configured Features
[05Aug2026 09:14:42.176] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Placed Features
[05Aug2026 09:14:42.181] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Creating and Registering Overworld Tree Placed Features
[05Aug2026 09:14:42.192] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Creating and Registering Overworld Vegetation Placed Features
[05Aug2026 09:14:42.207] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Creating and Registering Vanilla Placed Features
[05Aug2026 09:14:42.207] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Custom Surface Rules
[05Aug2026 09:14:42.222] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Template Pools
[05Aug2026 09:14:42.232] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biome's We've Gone Village Template Pools
[05Aug2026 09:14:42.237] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Poi Types
[05Aug2026 09:14:42.237] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Villager Professions
[05Aug2026 09:14:42.240] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Custom Structure Processors
[05Aug2026 09:14:42.241] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone villager types
[05Aug2026 09:14:42.243] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Schedules
[05Aug2026 09:14:42.243] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Memory Module Types
[05Aug2026 09:14:42.246] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Sensor Types
[05Aug2026 09:14:42.247] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Map Decoration Types
[05Aug2026 09:14:42.252] [modloading-worker-0/INFO] [net.potionstudios.biomeswevegone.BiomesWeveGone/]: Registering Oh The Biomes We've Gone Entity SubPredicates
[05Aug2026 09:14:42.356] [modloading-worker-0/INFO] [mixin/]: BeforeConstant is searching for constants in method with descriptor (Lnet/minecraft/network/chat/Component;Z)V
[05Aug2026 09:14:42.357] [modloading-worker-0/INFO] [mixin/]:   BeforeConstant found INTEGER constant: value = 0, intValue = null
[05Aug2026 09:14:42.357] [modloading-worker-0/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 0
[05Aug2026 09:14:42.357] [modloading-worker-0/INFO] [mixin/]:       BeforeConstant found Insn [ICONST_0] 
[05Aug2026 09:14:42.357] [modloading-worker-0/INFO] [mixin/]:   BeforeConstant found INTEGER constant: value = 60, intValue = null
[05Aug2026 09:14:42.357] [modloading-worker-0/INFO] [mixin/]:     BeforeConstant found a matching constant TYPE at ordinal 1
[05Aug2026 09:14:42.357] [modloading-worker-0/INFO] [mixin/]:       BeforeConstant found IntInsn 60
[05Aug2026 09:14:42.444] [modloading-worker-0/INFO] [KubeJS/]: Added bindings for script type STARTUP from mod 'almostunified': [AlmostUnified]
[05Aug2026 09:14:42.475] [modloading-worker-0/INFO] [KubeJS Startup/]: startup_scripts:main.js#2: Hello, World! (Loaded startup example script)
[05Aug2026 09:14:42.476] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:main.js in 0.031 s
[05Aug2026 09:14:42.482] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:nzr_coin.js in 0.006 s
[05Aug2026 09:14:42.485] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 2/2 KubeJS startup scripts in 1.331 s with 0 errors and 0 warnings
[05Aug2026 09:14:42.513] [modloading-worker-0/INFO] [KubeJS/]: Added bindings for script type CLIENT from mod 'almostunified': [AlmostUnified]
[05Aug2026 09:14:42.514] [modloading-worker-0/INFO] [KubeJS Client/]: client_scripts:main.js#2: Hello, World! (Loaded client example script)
[05Aug2026 09:14:42.514] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:main.js in 0.001 s
[05Aug2026 09:14:42.514] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded 1/1 KubeJS client scripts in 0.028 s with 0 errors and 0 warnings
[05Aug2026 09:14:42.520] [modloading-worker-0/INFO] [KubeJS Startup/]: Validated 3 files in kubejs/assets/ in 3ms
[05Aug2026 09:14:42.520] [modloading-worker-0/INFO] [KubeJS Startup/]: Validated 0 files in kubejs/data/ in 0ms
[05Aug2026 09:14:42.563] [modloading-worker-0/INFO] [nadiendev.voidminersremastered.VoidMinersRemastered/]: Configuration file exists. Merging the current file with a new one configurations exist to preserve changed configurations.
[05Aug2026 09:14:42.578] [modloading-worker-0/INFO] [FTB Library/]: registered docs provider mod: guideme
[05Aug2026 09:14:42.579] [modloading-worker-0/INFO] [FTB Library/]: registered docs provider mod: patchouli
[05Aug2026 09:14:42.579] [modloading-worker-0/INFO] [nadiendev.voidminersremastered.VoidMinersRemastered/]: Merged configuration file successfully.
[05Aug2026 09:14:42.585] [modloading-worker-0/INFO] [nadiendev.voidminersremastered.VoidMinersRemastered/]: Configuration file exists. Merging the current file with a new one configurations exist to preserve changed configurations.
[05Aug2026 09:14:42.594] [modloading-worker-0/INFO] [nadiendev.voidminersremastered.VoidMinersRemastered/]: Merged configuration file successfully.
[05Aug2026 09:14:42.653] [modloading-worker-0/INFO] [Create: Interiors/]: Create: Interiors v0.6.1 initializing! Create version: 6.0.10 on platform: NeoForge
[05Aug2026 09:14:42.658] [modloading-worker-0/INFO] [creategoggles/]: CreateGoggles init
[05Aug2026 09:14:42.664] [modloading-worker-0/INFO] [creategoggles/]: cgitems
[05Aug2026 09:14:42.689] [modloading-worker-0/INFO] [creategoggles/]: cgblockentities
[05Aug2026 09:14:42.694] [modloading-worker-0/INFO] [creategoggles/]: ResourceKey[minecraft:trim_pattern / creategoggles:goggle]
[05Aug2026 09:14:42.694] [modloading-worker-0/INFO] [creategoggles/]: ResourceKey[minecraft:trim_material / creategoggles:goggle_material]
[05Aug2026 09:14:42.694] [modloading-worker-0/INFO] [creategoggles/]: ResourceKey[minecraft:root / minecraft:trim_pattern]
[05Aug2026 09:14:42.706] [modloading-worker-0/INFO] [creategoggles/]: CGItemModifiers register false
[05Aug2026 09:14:42.722] [modloading-worker-0/INFO] [creategoggles/]: CreateGogglesForge init
[05Aug2026 09:14:42.743] [modloading-worker-0/INFO] [dev.ryanhcode.sable.Sable/]: Sable loaded!
[05Aug2026 09:14:42.773] [modloading-worker-0/INFO] [com.killian.createcobblemonintegrations.CreateCobblemonIntegrations/]: [CCI] Create Cobblemon Integrations loaded
[05Aug2026 09:14:42.777] [modloading-worker-0/WARN] [dev.ryanhcode.sable.Sable/]: NOTE: Sable is loaded with Flywheel. Sable contains extensive shader overrides and a full light-storage replacement. Expect this to cause compatibility issues. If issues arise, please report them to the Sable issue tracker (https://github.com/ryanhcode/sable/issues) instead of the Flywheel issue tracker.
[05Aug2026 09:14:44.028] [modloading-sync-worker/INFO] [com.drmangotea.tfmg.TFMG/]: [TFMG Remapper] Remapped 0 fluids
[05Aug2026 09:14:45.017] [modloading-sync-worker/INFO] [cobblemon-cards/]: Registering ModBlocks for cobblemon-cards
[05Aug2026 09:14:46.088] [modloading-sync-worker/INFO] [com.drmangotea.tfmg.TFMG/]: [TFMG Remapper] Remapped 5 blocks
[05Aug2026 09:14:46.752] [modloading-sync-worker/INFO] [com.drmangotea.tfmg.TFMG/]: [TFMG Remapper] Remapped 5 items
[05Aug2026 09:14:46.832] [modloading-sync-worker/WARN] [Moonlight/]: Failed to find child for WoodType: ars_elemental:yellow_archwood - log. Ignored! ERROR: No value present
[05Aug2026 09:14:46.853] [modloading-sync-worker/INFO] [Moonlight/]: Initialized block sets in 36ms
[05Aug2026 09:14:46.941] [modloading-sync-worker/INFO] [cobblemon-cards/]: Registering Block Entities for cobblemon-cards
